INC_STATE_SK,CATEGORY_SK,INCIDENT_NUMBER,COMPANY_SK,SUBCATEGORY_SK,OPENED_BY_SK,RESOLVE_BY_SK,RESOLVED_BY_GROUP_SK,SUPPORT_FUNCTION_SK,CONTACT_TYPE_SK,PRIORITY_SK,MAJOR_INCIDENT,RESOLVED_FIRST_CONTACT,REASSIGNMENT_COUNT,SUPPORTABLE,ESCALATION,SYSTEM_MOD_COUNT,UPON_APPROVAL,UPON_REJECT,RESOLVED_AT_DTTM,CLOSED_AT_DTTM,INC_URGENCY_SK,INC_IMPACT_SK,INC_ESCALATION_SK,REWORK_COUNT,IMPACT,CREATED_DTTM,Year,Month
6,24,INC47870359,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2023-12-04 20:23:14.000,2023-12-15 07:47:03.000,3,3,1,0,2,2023-12-04 18:04:34,2023,12
6,31,INC47864184,"140,946,784",16,"6,345,982,539","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,25,proceed,cancel,2023-12-07 07:47:40.000,2023-12-07 07:47:56.000,3,3,1,0,2,2023-12-04 10:26:03,2023,12
6,24,INC47864660,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,265,189",4,3,0,1,0,1,0,12,proceed,cancel,2023-12-05 12:12:20.000,2023-12-09 07:56:51.000,3,3,1,0,2,2023-12-04 12:43:52,2023,12
6,24,INC47876005,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-06 02:53:13.000,2023-12-09 08:04:34.000,3,3,1,0,2,2023-12-05 09:02:45,2023,12
6,31,INC47872590,"266,226,194",122,"6,817,328,188","6,817,328,188","103,830,082","569,393,051",4,3,0,0,1,1,0,8,proceed,cancel,2023-12-07 20:47:44.000,2023-12-07 20:47:44.000,3,3,1,0,2,2023-12-04 20:22:27,2023,12
6,24,INC47871096,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 21:23:13.000,2023-12-12 08:13:37.000,3,3,1,0,2,2023-12-04 18:50:53,2023,12
6,24,INC47871471,"266,226,194",121,"6,313,447,475","6,313,447,475","103,974,889","569,324,021",6,3,0,1,0,1,0,4,proceed,cancel,2023-12-04 19:13:43.000,2023-12-08 08:03:13.000,3,3,1,0,2,2023-12-04 19:12:29,2023,12
6,24,INC47873245,"166,126,616",121,"5,759,423,830","5,749,534,622","52,728,392","214,667,627",6,4,0,0,1,1,0,6,proceed,cancel,2023-12-08 18:40:33.000,2023-12-16 07:52:06.000,2,2,1,0,1,2023-12-04 21:13:18,2023,12
6,24,INC47873157,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-05 22:23:17.000,2023-12-13 07:53:52.000,3,3,1,0,2,2023-12-04 21:06:26,2023,12
6,31,INC47865901,"266,226,194",16,"6,313,447,475","6,313,447,475","103,974,889","569,280,921",6,3,0,1,0,1,0,14,proceed,cancel,2023-12-04 14:36:57.000,2023-12-08 08:03:02.000,3,3,1,0,2,2023-12-04 14:08:37,2023,12
6,24,INC47874904,"266,226,194",121,"6,251,464,626","6,264,845,105","103,974,889","569,296,391",6,3,0,1,0,1,0,11,proceed,cancel,2023-12-06 12:04:48.000,2023-12-10 10:25:47.000,3,3,1,0,2,2023-12-05 01:11:06,2023,12
6,25,INC47865057,"266,226,194",63,"6,838,119,269","6,838,119,269","103,974,889","569,255,098",2,3,0,1,0,1,0,5,proceed,cancel,2023-12-04 13:25:27.000,2023-12-08 08:02:58.000,3,3,1,0,2,2023-12-04 13:20:57,2023,12
6,31,INC47871382,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,455,172",10,3,0,0,1,0,0,10,proceed,cancel,2023-12-04 21:58:04.000,2023-12-08 08:03:12.000,3,3,1,0,2,2023-12-04 19:07:43,2023,12
6,31,INC47869915,"166,126,616",52,"5,707,696,790","5,703,040,921","67,354,644","-99,999",10,3,0,0,2,0,0,5,proceed,cancel,2024-01-19 18:15:34.000,2024-01-27 07:46:19.000,3,3,1,0,2,2023-12-04 17:37:19,2023,12
6,24,INC47866221,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,339,437",6,3,0,1,0,1,0,8,proceed,cancel,2023-12-04 17:17:32.000,2023-12-08 08:03:04.000,3,3,1,0,2,2023-12-04 14:29:12,2023,12
6,24,INC47880082,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,316,741",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-05 16:35:08.000,2023-12-09 07:57:09.000,3,3,1,0,2,2023-12-05 16:27:02,2023,12
6,24,INC47864368,"266,226,194",121,"6,817,327,868","6,867,816,743","103,830,082","569,280,921",6,3,0,1,3,1,0,27,proceed,cancel,2023-12-05 15:08:32.000,2023-12-09 07:56:51.000,3,3,1,0,2,2023-12-04 11:39:58,2023,12
6,24,INC47864993,"266,226,194",121,"6,313,447,475","6,867,816,819","103,830,082","569,435,003",6,3,0,0,3,1,0,25,proceed,cancel,2023-12-04 19:39:18.000,2023-12-08 08:02:58.000,3,3,1,0,2,2023-12-04 13:16:14,2023,12
6,24,INC47873247,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,34,proceed,cancel,2023-12-06 02:23:13.000,2023-12-13 06:31:26.000,3,3,1,0,2,2023-12-04 21:13:24,2023,12
6,24,INC47870249,"266,226,194",121,"3,790,156,078","-99,999","103,974,889","569,276,714",10,3,0,0,0,1,0,24,proceed,cancel,2023-12-11 09:07:45.000,2023-12-11 09:07:45.000,3,3,1,0,2,2023-12-04 17:58:35,2023,12
6,24,INC47864519,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 14:53:14.000,2023-12-12 08:13:34.000,3,3,1,0,2,2023-12-04 12:18:52,2023,12
6,24,INC47863874,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,8,proceed,cancel,2023-12-04 08:53:13.000,2023-12-12 08:13:25.000,3,3,1,0,2,2023-12-04 07:31:20,2023,12
6,24,INC47863877,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 09:23:13.000,2023-12-12 08:13:27.000,3,3,1,0,2,2023-12-04 07:32:32,2023,12
6,31,INC47871959,"166,126,616",122,"5,796,265,180","5,703,041,143","87,971,197","214,720,028",10,3,0,0,1,1,0,5,proceed,cancel,2023-12-04 19:52:39.000,2023-12-12 09:10:06.000,3,3,1,0,2,2023-12-04 19:42:06,2023,12
6,24,INC47872885,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,39,proceed,cancel,2023-12-05 07:53:13.000,2023-12-15 07:47:04.000,3,3,1,0,2,2023-12-04 20:44:35,2023,12
6,24,INC47866313,"266,226,194",121,"6,264,845,105","6,817,329,706","103,830,082","569,462,314",6,3,0,0,1,1,0,17,proceed,cancel,2023-12-04 20:53:02.000,2023-12-08 08:03:05.000,3,3,1,0,2,2023-12-04 14:34:07,2023,12
6,24,INC47864065,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,24,proceed,cancel,2023-12-04 11:23:13.000,2023-12-12 08:13:30.000,3,3,1,0,2,2023-12-04 09:03:00,2023,12
6,31,INC47874227,"166,126,616",16,"3,503,348,459","3,503,348,459","52,729,432","571,456,467",6,3,0,1,0,0,0,3,proceed,cancel,2023-12-04 23:10:52.000,2023-12-12 09:10:07.000,3,3,1,0,2,2023-12-04 23:08:52,2023,12
6,25,INC47865196,"266,226,194",63,"6,838,119,269","6,838,119,269","103,974,889","569,246,095",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-04 14:37:41.000,2023-12-08 08:03:00.000,3,3,1,0,2,2023-12-04 13:28:09,2023,12
6,31,INC47870978,"166,126,616",122,"5,703,041,185","5,703,041,143","87,971,197","215,157,250",10,3,0,0,1,0,0,5,proceed,cancel,2023-12-04 20:16:53.000,2023-12-12 09:10:06.000,3,3,1,0,2,2023-12-04 18:43:51,2023,12
6,24,INC47873250,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,5,0,0,0,0,0,11,proceed,cancel,2023-12-06 02:23:13.000,2023-12-13 06:31:41.000,3,3,1,0,2,2023-12-04 21:13:29,2023,12
6,24,INC47875348,"166,126,616",121,"5,703,040,230","6,197,463,044","52,728,393","575,972,787",10,3,0,0,1,1,0,10,proceed,cancel,2023-12-06 14:09:11.000,2023-12-14 08:26:01.000,3,3,1,0,2,2023-12-05 04:30:19,2023,12
6,24,INC47870917,"166,126,616",121,"5,882,166,373","5,703,040,455","52,728,392","215,023,954",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-04 19:18:47.000,2023-12-12 09:10:05.000,3,3,1,0,2,2023-12-04 18:39:33,2023,12
6,24,INC47864173,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,276,941",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-04 10:28:52.000,2023-12-08 08:02:54.000,3,3,1,0,2,2023-12-04 10:21:09,2023,12
6,24,INC47873158,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-05 22:23:17.000,2023-12-13 07:53:52.000,3,3,1,0,2,2023-12-04 21:06:27,2023,12
6,24,INC47872694,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 22:53:14.000,2023-12-12 08:13:38.000,3,3,1,0,2,2023-12-04 20:30:43,2023,12
6,24,INC47868627,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,373,343",6,3,0,1,0,1,0,13,proceed,cancel,2023-12-04 16:48:32.000,2023-12-08 08:03:09.000,3,3,1,0,2,2023-12-04 16:24:25,2023,12
6,31,INC47875544,"140,946,784",16,"6,293,179,578","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,19,proceed,cancel,2023-12-05 09:02:22.000,2023-12-05 09:02:50.000,3,3,1,0,2,2023-12-05 05:52:03,2023,12
6,24,INC47867577,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,28,proceed,cancel,2023-12-04 18:23:15.000,2023-12-12 08:13:36.000,3,3,1,0,2,2023-12-04 15:28:33,2023,12
6,31,INC47871799,"166,126,616",122,"6,810,465,407","5,802,727,114","52,728,393","215,117,249",10,3,0,0,1,1,0,5,proceed,cancel,2023-12-12 15:44:55.000,2023-12-20 08:26:32.000,3,3,1,0,2,2023-12-04 19:31:50,2023,12
6,24,INC47875321,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-05 05:23:14.000,2023-12-05 11:29:44.000,3,3,1,0,2,2023-12-05 04:13:46,2023,12
6,24,INC47865877,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 15:23:13.000,2023-12-12 08:13:35.000,3,3,1,0,2,2023-12-04 14:06:53,2023,12
6,24,INC47870136,"266,226,194",121,"3,790,156,078","6,867,816,743","103,830,082","569,465,840",4,3,0,1,1,1,0,11,proceed,cancel,2023-12-05 20:41:37.000,2023-12-09 07:56:53.000,3,3,1,0,2,2023-12-04 17:51:34,2023,12
6,24,INC47875290,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-05 05:53:13.000,2023-12-12 08:13:41.000,3,3,1,0,2,2023-12-05 03:55:05,2023,12
6,31,INC47865755,"166,126,616",122,"3,790,156,078","5,703,040,455","52,728,392","572,656,576",4,3,0,0,1,0,0,6,proceed,cancel,2023-12-04 14:58:24.000,2023-12-12 09:10:05.000,3,3,1,0,2,2023-12-04 14:00:48,2023,12
6,24,INC47873779,"166,126,616",51,"5,767,479,515","6,197,463,044","52,728,393","215,157,251",10,3,0,0,2,1,0,14,proceed,cancel,2023-12-05 21:32:40.000,2023-12-13 08:43:57.000,3,3,1,0,2,2023-12-04 22:05:49,2023,12
6,24,INC47869298,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,280,921",6,3,0,1,0,1,0,12,proceed,cancel,2023-12-04 17:28:54.000,2023-12-08 08:03:10.000,3,3,1,0,2,2023-12-04 17:00:40,2023,12
6,24,INC47873249,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,11,proceed,cancel,2023-12-06 02:23:13.000,2023-12-13 06:31:40.000,3,3,1,0,2,2023-12-04 21:13:27,2023,12
6,24,INC47870086,"266,226,194",121,"6,867,816,743","6,867,816,743","103,830,082","569,446,527",4,3,0,1,1,1,0,8,proceed,cancel,2023-12-04 17:51:35.000,2023-12-08 08:03:11.000,3,3,1,0,2,2023-12-04 17:48:05,2023,12
6,31,INC47871904,"166,126,616",16,"5,703,040,230","5,802,727,114","52,728,393","575,972,787",10,3,0,0,1,1,0,8,proceed,cancel,2023-12-04 22:01:11.000,2023-12-12 09:10:06.000,3,3,1,0,2,2023-12-04 19:38:55,2023,12
6,24,INC47863848,"266,226,194",121,"6,737,115,314","6,264,845,105","103,974,889","569,280,921",6,3,0,1,0,1,0,14,proceed,cancel,2023-12-06 12:07:12.000,2023-12-10 10:25:46.000,3,3,1,0,2,2023-12-04 07:16:22,2023,12
6,24,INC47872764,"166,126,616",121,"6,487,679,766","5,802,727,114","52,728,393","215,107,213",10,3,0,0,1,0,0,6,proceed,cancel,2023-12-12 16:12:00.000,2023-12-20 08:26:32.000,3,3,1,0,2,2023-12-04 20:36:02,2023,12
6,31,INC47875017,"140,946,784",16,"5,916,170,592","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,17,proceed,cancel,2023-12-07 06:57:25.000,2023-12-07 07:02:35.000,3,3,1,0,2,2023-12-05 01:46:57,2023,12
6,24,INC47874477,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-05 01:53:13.000,2023-12-05 09:16:05.000,3,3,1,0,2,2023-12-04 23:54:54,2023,12
6,24,INC47873490,"166,126,616",121,"5,703,041,068","5,703,040,921","52,728,392","561,183,411",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-04 22:52:02.000,2023-12-12 09:10:07.000,3,3,1,0,2,2023-12-04 21:37:34,2023,12
6,31,INC47874294,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,255,282",10,3,0,0,1,0,0,9,proceed,cancel,2023-12-04 23:50:09.000,2023-12-08 08:03:14.000,3,3,1,0,2,2023-12-04 23:18:56,2023,12
6,24,INC47866849,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 19:23:13.000,2023-12-12 08:13:35.000,3,3,1,0,2,2023-12-04 15:02:55,2023,12
6,24,INC47868222,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,465,840",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-04 16:07:27.000,2023-12-08 08:03:08.000,3,3,1,0,2,2023-12-04 16:04:06,2023,12
6,24,INC47867553,"266,226,194",121,"3,790,156,078","6,838,119,269","103,974,889","569,484,641",10,3,0,1,0,1,0,17,proceed,cancel,2023-12-04 18:56:40.000,2023-12-08 08:03:07.000,3,3,1,0,2,2023-12-04 15:27:05,2023,12
6,31,INC47865865,"140,946,784",16,"6,345,982,539","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,19,proceed,cancel,2023-12-13 06:28:06.000,2023-12-13 06:31:17.000,3,3,1,0,2,2023-12-04 14:06:32,2023,12
6,24,INC47873821,"166,126,616",121,"5,759,423,830","5,703,040,921","52,728,392","572,556,054",6,5,0,0,1,0,0,7,proceed,cancel,2023-12-05 15:10:29.000,2023-12-13 08:43:57.000,2,3,1,0,2,2023-12-04 22:10:06,2023,12
6,24,INC47864388,"266,226,194",121,"6,304,994,586","6,867,816,819","103,830,082","569,280,921",6,3,0,0,1,1,0,12,proceed,cancel,2023-12-04 19:38:42.000,2023-12-08 08:02:55.000,3,3,1,0,2,2023-12-04 11:44:47,2023,12
6,31,INC47869918,"166,126,616",122,"5,703,037,754","5,703,040,921","52,728,392","571,263,266",10,3,0,0,1,0,0,8,proceed,cancel,2023-12-12 11:31:11.000,2023-12-20 08:26:32.000,3,3,1,0,2,2023-12-04 17:37:25,2023,12
6,31,INC47867541,"266,226,194",122,"6,867,816,819","6,867,816,819","103,830,082","569,354,765",7,3,0,0,1,0,0,10,proceed,cancel,2023-12-04 19:38:08.000,2023-12-08 08:03:07.000,3,3,1,0,2,2023-12-04 15:26:23,2023,12
6,24,INC47869251,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,465,840",6,3,0,1,0,1,0,8,proceed,cancel,2023-12-04 16:59:09.000,2023-12-08 08:03:10.000,3,3,1,0,2,2023-12-04 16:57:04,2023,12
6,24,INC47872651,"166,126,616",121,"5,882,166,373","5,703,038,618","52,728,391","571,317,135",10,3,0,0,2,1,0,7,proceed,cancel,2023-12-06 16:31:20.000,2023-12-14 08:26:00.000,3,3,1,0,2,2023-12-04 20:27:30,2023,12
6,24,INC47864794,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,469,943",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-04 13:05:14.000,2023-12-08 08:02:56.000,3,3,1,0,2,2023-12-04 12:55:41,2023,12
6,24,INC47864310,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-04 12:23:13.000,2023-12-15 07:47:02.000,3,3,1,0,2,2023-12-04 11:21:30,2023,12
6,24,INC47875329,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-05 05:23:14.000,2023-12-05 11:29:39.000,3,3,1,0,2,2023-12-05 04:14:56,2023,12
6,24,INC47875323,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-05 05:23:14.000,2023-12-05 11:29:45.000,3,3,1,0,2,2023-12-05 04:13:49,2023,12
6,24,INC47866153,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,465,840",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-04 14:27:40.000,2023-12-08 08:03:04.000,3,3,1,0,2,2023-12-04 14:24:57,2023,12
6,31,INC47869506,"166,126,616",16,"2,438,429,805","2,438,429,805","52,729,432","571,456,467",6,3,0,1,0,0,0,2,proceed,cancel,2023-12-04 17:15:50.000,2023-12-12 09:10:05.000,3,3,1,0,2,2023-12-04 17:13:53,2023,12
6,24,INC47866723,"266,226,194",121,"3,790,156,078","6,264,845,105","103,974,889","569,311,341",10,3,0,1,0,1,0,17,proceed,cancel,2023-12-04 16:15:27.000,2023-12-08 08:03:06.000,3,3,1,0,2,2023-12-04 14:55:47,2023,12
6,24,INC47864349,"266,226,194",121,"6,304,994,586","6,313,447,475","103,974,889","569,280,921",6,3,0,1,2,1,0,32,proceed,cancel,2023-12-07 14:15:45.000,2023-12-11 09:07:29.000,3,3,1,0,2,2023-12-04 11:32:42,2023,12
6,24,INC47870891,"266,226,194",52,"3,790,156,078","6,247,695,725","103,974,889","569,411,670",10,3,0,1,0,1,0,15,proceed,cancel,2023-12-06 17:41:31.000,2023-12-10 10:25:46.000,3,3,1,0,2,2023-12-04 18:38:10,2023,12
6,31,INC47864876,"166,126,616",122,"2,438,429,805","6,016,140,447","52,728,392","576,149,213",6,3,0,0,1,0,0,6,proceed,cancel,2023-12-05 13:58:08.000,2023-12-13 08:43:56.000,3,3,1,0,2,2023-12-04 13:04:53,2023,12
6,24,INC47866107,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,12,proceed,cancel,2023-12-04 16:23:16.000,2023-12-15 07:47:02.000,3,3,1,0,2,2023-12-04 14:21:52,2023,12
6,24,INC47874175,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-05 00:23:13.000,2023-12-12 08:13:40.000,3,3,1,0,2,2023-12-04 23:00:35,2023,12
6,24,INC47865500,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,299,974",6,3,0,1,0,1,0,17,proceed,cancel,2023-12-05 16:30:19.000,2023-12-09 07:56:52.000,3,3,1,0,2,2023-12-04 13:44:49,2023,12
6,24,INC47865253,"266,226,194",121,"3,790,156,078","6,247,695,725","103,974,889","569,473,206",10,3,0,1,0,1,0,13,proceed,cancel,2023-12-05 18:37:16.000,2023-12-09 07:56:52.000,3,3,1,0,2,2023-12-04 13:29:10,2023,12
6,31,INC47875025,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,455,172",10,3,0,0,1,0,0,11,proceed,cancel,2023-12-08 23:22:41.000,2023-12-12 09:21:06.000,3,3,1,0,2,2023-12-05 01:50:34,2023,12
6,24,INC47864053,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,276,941",6,3,0,0,2,1,0,25,proceed,cancel,2023-12-12 04:47:08.000,2023-12-15 07:59:14.000,3,3,1,0,2,2023-12-04 08:57:47,2023,12
6,24,INC47863909,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 09:23:13.000,2023-12-12 08:13:30.000,3,3,1,0,2,2023-12-04 07:58:41,2023,12
6,31,INC47864401,"166,126,616",122,"5,703,041,181","5,703,040,921","52,728,392","561,183,411",10,3,0,0,1,1,0,7,proceed,cancel,2023-12-04 19:34:39.000,2023-12-12 09:10:04.000,3,3,1,0,2,2023-12-04 11:50:22,2023,12
6,24,INC47871948,"266,226,194",121,"6,817,328,779","6,867,816,819","103,830,082","569,477,214",10,3,0,0,1,1,0,11,proceed,cancel,2023-12-05 13:48:04.000,2023-12-09 07:56:54.000,3,3,1,0,2,2023-12-04 19:41:40,2023,12
6,31,INC47874891,"266,226,194",122,"5,802,967,307","5,802,967,307","103,974,889","569,381,099",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-05 01:29:44.000,2023-12-08 08:03:15.000,3,3,1,0,2,2023-12-05 01:09:19,2023,12
6,24,INC47864931,"266,226,194",121,"6,838,119,269","6,838,119,269","103,974,889","569,465,840",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-04 14:45:33.000,2023-12-08 08:02:57.000,3,3,1,0,2,2023-12-04 13:09:53,2023,12
6,24,INC47875427,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-05 11:23:13.000,2023-12-13 07:53:53.000,3,3,1,0,2,2023-12-05 05:07:15,2023,12
6,31,INC47870971,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,473,205",10,3,0,0,1,1,0,15,proceed,cancel,2023-12-19 16:44:46.000,2023-12-23 07:50:09.000,3,3,1,0,2,2023-12-04 18:43:21,2023,12
6,24,INC47864140,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 11:23:13.000,2023-12-12 08:13:33.000,3,3,1,0,2,2023-12-04 10:05:50,2023,12
6,24,INC47863902,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 09:53:14.000,2023-12-12 08:13:29.000,3,3,1,0,2,2023-12-04 07:56:40,2023,12
6,24,INC47875585,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-05 07:53:13.000,2023-12-15 07:47:07.000,3,3,1,0,2,2023-12-05 06:07:25,2023,12
6,24,INC47864075,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,11,proceed,cancel,2023-12-04 12:53:14.000,2023-12-12 08:13:31.000,3,3,1,0,2,2023-12-04 09:10:30,2023,12
6,24,INC47865752,"266,226,194",121,"6,838,119,269","6,817,328,779","103,830,082","569,246,095",6,3,0,0,1,1,0,15,proceed,cancel,2023-12-04 20:00:43.000,2023-12-08 08:03:01.000,3,3,1,0,2,2023-12-04 14:00:30,2023,12
6,31,INC47873426,"266,226,194",122,"5,802,967,307","6,817,329,706","103,830,082","569,280,964",6,3,0,0,1,1,0,9,proceed,cancel,2023-12-04 21:57:12.000,2023-12-08 08:03:13.000,3,3,1,0,2,2023-12-04 21:29:51,2023,12
6,24,INC47864131,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-04 11:23:13.000,2023-12-12 08:13:32.000,3,3,1,0,2,2023-12-04 09:58:31,2023,12
6,24,INC47875322,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-05 05:23:14.000,2023-12-05 11:29:42.000,3,3,1,0,2,2023-12-05 04:13:48,2023,12
6,31,INC47869994,"266,226,194",122,"6,817,329,420","6,815,661,982","103,830,082","569,485,680",7,3,0,0,1,0,0,19,proceed,cancel,2024-01-12 00:52:53.000,2024-01-15 09:05:58.000,3,3,1,0,2,2023-12-04 17:41:53,2023,12
6,24,INC47874961,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-05 04:23:14.000,2023-12-12 08:13:40.000,3,3,1,0,2,2023-12-05 01:23:04,2023,12
6,24,INC47874147,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-05 00:23:13.000,2023-12-12 08:13:39.000,3,3,1,0,2,2023-12-04 22:54:54,2023,12
6,24,INC47867497,"266,226,194",121,"6,817,328,332","6,817,329,420","103,830,082","569,465,840",4,3,0,0,1,1,0,14,proceed,cancel,2023-12-04 23:24:39.000,2023-12-04 23:24:45.000,3,3,1,0,2,2023-12-04 15:24:20,2023,12
6,24,INC47874894,"266,226,194",121,"6,799,802,581","6,799,802,581","103,974,889","569,296,391",6,3,0,1,0,1,0,4,proceed,cancel,2023-12-05 01:14:26.000,2023-12-08 08:03:16.000,3,3,1,0,2,2023-12-05 01:09:57,2023,12
6,24,INC47864318,"266,226,194",121,"6,304,994,586","6,817,328,029","103,830,082","569,262,527",6,3,0,1,1,1,0,14,proceed,cancel,2023-12-04 12:53:51.000,2023-12-08 08:02:54.000,3,3,1,0,2,2023-12-04 11:24:38,2023,12
6,24,INC47870512,"266,226,194",121,"3,790,156,078","6,817,329,706","103,830,082","569,385,758",10,3,0,0,1,1,0,18,proceed,cancel,2024-01-23 20:30:40.000,2024-01-27 07:53:52.000,3,3,1,0,2,2023-12-04 18:12:51,2023,12
6,31,INC47881643,"166,126,616",122,"6,848,955,445","5,703,040,455","52,728,392","576,149,213",10,3,0,0,1,0,0,6,proceed,cancel,2023-12-05 21:35:24.000,2023-12-13 08:43:59.000,3,3,1,0,2,2023-12-05 17:55:04,2023,12
